school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,Actual,Predicted,Predicted_Probability
1,1,0.2076701067640174,1,0,1,-0.5365331197870812,-0.349207030655576,2,2,0,1,-0.7205050479993039,-1.1631896868746645,1.1105920476691478,0,0,0,1,1,1,0,1,-3.1211888600676225,-1.152270529568764,-1.8830822480414835,0.5427404460826255,0.5533169269057904,1.0183842243796517,-0.7208843103055225,-1.4128382108484572,-3.413813192510316,0,0,0.0050557796
0,0,0.2076701067640174,1,1,0,-0.5365331197870812,-0.349207030655576,2,2,1,1,-0.7205050479993039,-1.1631896868746645,1.1105920476691478,0,1,0,0,0,0,1,0,-0.9865887890448524,-2.117297098082604,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,-1.7914336081572049,0.5546240204287205,-0.060872105728058,-0.6728837773706587,1,1,0.67025423
0,0,0.2076701067640174,1,1,1,-0.5365331197870812,-0.349207030655576,3,2,0,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,1,1,0,0,1,1,1,1,0.0807112464665328,0.7777826074589157,0.7176932800597865,0.5427404460826255,0.5533169269057904,1.0183842243796517,0.2357469377451597,0.2771194205520417,0.240759361009227,1,1,0.9984831
0,1,-1.4102249110486835,0,0,1,0.3562082467460591,1.4692026367478126,0,4,0,1,3.370498190640812,0.0357904519038359,-0.4059093217703815,0,1,0,0,1,1,0,1,1.148011281977918,-0.187243961054924,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.4020072276219616,0.2771194205520417,-0.0637883517840682,1,1,0.9986858
1,1,1.016617615670368,0,1,1,-1.4292744863202214,-1.25841186435727,0,2,2,1,0.6431626982140679,0.0357904519038359,1.1105920476691478,0,0,0,1,0,0,0,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,0.5427404460826255,0.5533169269057904,1.0183842243796517,-0.4020072276219616,0.6151109468321415,0.240759361009227,1,1,0.9983163
0,0,1.8255651245767184,1,0,1,-0.5365331197870812,-0.349207030655576,3,3,1,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,0,0,1,1,1,0,0.0807112464665328,-0.187243961054924,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.7208843103055225,-0.3988636320081578,-0.3683360645773635,1,1,0.7884107
0,1,1.016617615670368,1,1,1,-0.5365331197870812,-1.25841186435727,3,2,0,1,2.00683044442744,0.0357904519038359,1.1105920476691478,0,0,0,1,0,0,1,0,0.0807112464665328,0.7777826074589157,1.584618456093543,2.7158645429473216,1.3343330947994971,1.0183842243796517,-0.0831301449384009,-0.060872105728058,-0.3683360645773635,1,1,0.9462185
0,0,-1.4102249110486835,1,0,1,1.2489496132791993,1.4692026367478126,4,3,0,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,0,1,0,1,1,1,1,0,0.0807112464665328,-1.152270529568764,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.4020072276219616,0.6151109468321415,0.5453070738025223,1,1,0.9984433
0,1,1.8255651245767184,1,0,1,-1.4292744863202214,-0.349207030655576,2,3,0,2,-0.7205050479993039,0.0357904519038359,1.1105920476691478,0,0,0,0,0,1,1,0,0.0807112464665328,1.7428091759727555,-1.0161570720077266,0.5427404460826255,-0.2276992409879164,0.3159297662454375,-0.2425686862801813,0.6151109468321415,-0.0637883517840682,1,1,0.9981527
0,0,-1.4102249110486835,0,0,1,0.3562082467460591,1.4692026367478126,3,1,0,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,1,1,1,1,1,1,1,0,0.0807112464665328,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.4020072276219616,0.2771194205520417,0.240759361009227,1,1,0.99805707
1,1,-0.6012774021423332,1,1,1,-0.5365331197870812,-0.349207030655576,3,3,2,1,3.370498190640812,1.2347705906823363,-0.4059093217703815,0,0,0,0,1,1,0,0,1.148011281977918,-2.117297098082604,-0.14923189597397,0.5427404460826255,-0.2276992409879164,-0.3865246918887766,-0.7208843103055225,-0.3988636320081578,-0.6728837773706587,1,1,0.9227453
1,0,1.016617615670368,1,0,1,-0.5365331197870812,0.5599978030461182,0,3,0,0,0.6431626982140679,-1.1631896868746645,-0.4059093217703815,0,1,1,0,1,1,1,1,1.148011281977918,-1.152270529568764,-0.14923189597397,-0.5438216023497225,-0.2276992409879164,0.3159297662454375,-0.7208843103055225,-0.060872105728058,-0.3683360645773635,1,1,0.9535443
0,0,0.2076701067640174,1,0,1,-0.5365331197870812,-1.25841186435727,3,2,3,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,1,0,0.0807112464665328,-0.187243961054924,1.584618456093543,0.5427404460826255,1.3343330947994971,0.3159297662454375,-0.0831301449384009,0.2771194205520417,1.458950212182408,1,1,0.99881727
0,0,-0.6012774021423332,1,0,1,0.3562082467460591,0.5599978030461182,2,3,1,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,1,1,0,1,1,1,1,0,0.0807112464665328,-0.187243961054924,-0.14923189597397,0.5427404460826255,1.3343330947994971,1.0183842243796517,-0.0831301449384009,-0.060872105728058,-0.0637883517840682,1,1,0.9949096
0,1,0.2076701067640174,1,1,1,-0.5365331197870812,-0.349207030655576,2,2,1,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,1,1,0,1,1,1,0.0807112464665328,0.7777826074589157,-1.0161570720077266,3.8024265913796698,2.115349262693204,0.3159297662454375,-0.0831301449384009,0.9531024731122414,0.5453070738025223,1,1,0.9978485
0,0,0.2076701067640174,1,1,1,1.2489496132791993,0.5599978030461182,1,2,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,0,1,1,1,1,1,-0.9865887890448524,-1.152270529568764,-0.14923189597397,-0.5438216023497225,-0.2276992409879164,-0.3865246918887766,-0.7208843103055225,0.9531024731122414,0.240759361009227,1,1,0.9988361
0,1,0.2076701067640174,1,0,1,0.3562082467460591,0.5599978030461182,1,2,1,1,-0.7205050479993039,-1.1631896868746645,-0.4059093217703815,0,1,0,0,1,1,1,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,-0.5438216023497225,0.5533169269057904,1.0183842243796517,-0.7208843103055225,0.9531024731122414,1.1544024993891129,1,1,0.99937254
1,0,1.016617615670368,1,0,1,0.3562082467460591,0.5599978030461182,3,3,2,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,0,1,0,0,1,1,1,1,0.0807112464665328,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,0.5533169269057904,-0.3865246918887766,0.2357469377451597,0.6151109468321415,0.240759361009227,1,1,0.9989543
0,1,1.016617615670368,1,1,0,1.2489496132791993,1.4692026367478126,4,4,3,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,1,1,1,1,0,1.148011281977918,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,-1.0889791500229906,0.7140625617705009,1.2910939993923412,0.5453070738025223,1,1,0.9974275
0,1,-1.4102249110486835,1,0,1,1.2489496132791993,0.5599978030461182,4,2,1,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,1,1,1,1,0,0.0807112464665328,-0.187243961054924,-0.14923189597397,0.5427404460826255,0.5533169269057904,1.0183842243796517,0.2357469377451597,-0.7368551582882575,-0.6728837773706587,1,0,0.38598743
1,1,1.016617615670368,1,1,1,-1.4292744863202214,-0.349207030655576,0,3,1,1,0.6431626982140679,-1.1631896868746645,-0.4059093217703815,0,1,0,0,0,1,0,0,0.0807112464665328,-2.117297098082604,0.7176932800597865,3.8024265913796698,2.115349262693204,-1.7914336081572049,0.5546240204287205,-0.3988636320081578,-0.0637883517840682,1,1,0.98377615
0,0,-0.6012774021423332,1,0,1,1.2489496132791993,1.4692026367478126,4,3,1,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,0,1,0,1,0,1,1,0,1.148011281977918,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.0831301449384009,1.2910939993923412,1.458950212182408,1,1,0.9974481
0,0,0.2076701067640174,1,0,1,-1.4292744863202214,-1.25841186435727,2,2,0,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,0,0,1,0,0,0.0807112464665328,0.7777826074589157,0.7176932800597865,-0.5438216023497225,0.5533169269057904,-1.7914336081572049,-0.0831301449384009,-0.7368551582882575,-0.6728837773706587,1,1,0.55878925
0,0,0.2076701067640174,1,0,1,0.3562082467460591,-0.349207030655576,2,2,0,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,0,1,0,1,1,0,1.148011281977918,-0.187243961054924,0.7176932800597865,-0.5438216023497225,0.5533169269057904,-0.3865246918887766,0.8735011031122812,1.629085525672441,1.1544024993891129,1,1,0.99922585
0,0,-0.6012774021423332,1,0,0,-0.5365331197870812,-0.349207030655576,2,2,3,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,1,1,0,0,1,1,1,0,-0.9865887890448524,-0.187243961054924,0.7176932800597865,-0.5438216023497225,-1.0087154088816233,0.3159297662454375,-0.7208843103055225,0.6151109468321415,0.5453070738025223,1,1,0.9980736
0,0,1.016617615670368,1,1,1,-1.4292744863202214,-1.25841186435727,2,2,1,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,0,1,1,0,0,1,0,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,-0.3865246918887766,-0.4020072276219616,-0.060872105728058,-0.0637883517840682,1,1,0.98087674
1,0,2.634512633483069,1,0,1,1.2489496132791993,-0.349207030655576,1,2,0,2,0.6431626982140679,1.2347705906823363,2.627093417108677,0,1,1,0,0,1,1,1,1.148011281977918,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,-0.3865246918887766,-0.0831301449384009,1.2910939993923412,0.8498547865958175,1,1,0.9966204
0,1,1.016617615670368,1,0,1,1.2489496132791993,1.4692026367478126,4,3,1,1,0.6431626982140679,-1.1631896868746645,-0.4059093217703815,0,0,1,1,1,1,1,0,-0.9865887890448524,-1.152270529568764,0.7176932800597865,-0.5438216023497225,1.3343330947994971,-0.3865246918887766,2.786763599213646,-0.7368551582882575,-0.6728837773706587,0,0,0.32544288
1,0,1.016617615670368,1,1,1,0.3562082467460591,-1.25841186435727,4,3,0,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,0,1,1,1,0,0.0807112464665328,-0.187243961054924,0.7176932800597865,-0.5438216023497225,-1.0087154088816233,-1.7914336081572049,-0.7208843103055225,-1.4128382108484572,-0.6728837773706587,0,0,0.35085458
1,0,-0.6012774021423332,1,1,1,-1.4292744863202214,-1.25841186435727,0,2,2,1,2.00683044442744,0.0357904519038359,-0.4059093217703815,0,1,0,0,1,1,1,0,0.0807112464665328,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,0.5533169269057904,1.0183842243796517,0.2357469377451597,-1.750829737128557,-0.977431490163954,0,0,0.14290991
0,1,1.8255651245767184,0,0,1,0.3562082467460591,0.5599978030461182,2,3,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,0,1,1,1,0,1,0.0807112464665328,1.7428091759727555,-0.14923189597397,-0.5438216023497225,-0.2276992409879164,1.0183842243796517,-0.7208843103055225,-0.3988636320081578,-0.3683360645773635,1,1,0.798718
1,1,-0.6012774021423332,1,0,0,-1.4292744863202214,-0.349207030655576,2,2,2,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,1,0,0,0,1,1,1,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.7208843103055225,-0.3988636320081578,-0.0637883517840682,1,1,0.9865464
0,0,-1.4102249110486835,0,1,1,0.3562082467460591,-1.25841186435727,2,2,3,0,0.6431626982140679,2.4337507294608365,-0.4059093217703815,0,1,0,0,0,1,1,0,0.0807112464665328,0.7777826074589157,-1.0161570720077266,0.5427404460826255,0.5533169269057904,-0.3865246918887766,1.192378185795842,1.629085525672441,1.458950212182408,1,1,0.9992422
0,1,-0.6012774021423332,1,0,1,1.2489496132791993,1.4692026367478126,1,2,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,1,1,1,1,0,0.0807112464665328,-1.152270529568764,0.7176932800597865,0.5427404460826255,1.3343330947994971,-1.7914336081572049,-0.4020072276219616,0.9531024731122414,0.5453070738025223,1,1,0.9994211
0,0,0.2076701067640174,1,0,1,0.3562082467460591,0.5599978030461182,0,2,0,1,-0.7205050479993039,-1.1631896868746645,-0.4059093217703815,0,1,1,1,1,1,1,0,0.0807112464665328,-1.152270529568764,1.584618456093543,0.5427404460826255,2.115349262693204,1.0183842243796517,-0.4020072276219616,-0.060872105728058,0.240759361009227,1,1,0.9954158
0,1,-0.6012774021423332,1,0,1,1.2489496132791993,0.5599978030461182,1,3,3,1,-0.7205050479993039,2.4337507294608365,-0.4059093217703815,0,0,0,1,1,1,1,0,0.0807112464665328,-1.152270529568764,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,-1.0889791500229906,-0.0831301449384009,2.6430601045127404,2.3725933505622936,1,1,0.9985927
1,1,-0.6012774021423332,0,0,1,-0.5365331197870812,-0.349207030655576,3,3,0,1,0.6431626982140679,-1.1631896868746645,-0.4059093217703815,0,1,0,1,1,1,1,1,1.148011281977918,0.7777826074589157,-0.14923189597397,0.5427404460826255,1.3343330947994971,0.3159297662454375,0.2357469377451597,-1.4128382108484572,-0.977431490163954,0,0,0.036218166
0,1,-0.6012774021423332,0,1,1,0.3562082467460591,0.5599978030461182,4,2,1,0,2.00683044442744,-1.1631896868746645,-0.4059093217703815,0,1,1,1,1,1,1,0,-0.9865887890448524,-0.187243961054924,0.7176932800597865,1.6293024945149737,2.115349262693204,-0.3865246918887766,0.5546240204287205,-0.7368551582882575,-0.6728837773706587,1,1,0.6094662
0,1,-0.6012774021423332,1,0,1,-2.3220158528533617,-0.349207030655576,2,2,2,1,-0.7205050479993039,-1.1631896868746645,-0.4059093217703815,0,0,1,0,0,1,1,0,0.0807112464665328,-0.187243961054924,-1.0161570720077266,0.5427404460826255,1.3343330947994971,1.0183842243796517,-0.7208843103055225,0.6151109468321415,1.1544024993891129,1,1,0.9994733
0,1,-0.6012774021423332,1,1,1,-1.4292744863202214,-1.25841186435727,3,2,0,1,-0.7205050479993039,0.0357904519038359,1.1105920476691478,0,0,0,0,1,1,0,1,0.0807112464665328,0.7777826074589157,0.7176932800597865,-0.5438216023497225,0.5533169269057904,1.0183842243796517,-0.7208843103055225,0.9531024731122414,0.240759361009227,1,1,0.9988003
0,1,0.2076701067640174,0,0,1,-1.4292744863202214,0.5599978030461182,2,2,0,0,2.00683044442744,0.0357904519038359,1.1105920476691478,0,1,0,1,1,1,1,0,1.148011281977918,-1.152270529568764,0.7176932800597865,-0.5438216023497225,1.3343330947994971,1.0183842243796517,1.511255268479403,0.2771194205520417,-0.0637883517840682,1,1,0.99838793
0,0,-1.4102249110486835,1,0,0,0.3562082467460591,0.5599978030461182,3,3,1,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,0,0,0,1,0,1,-3.1211888600676225,-0.187243961054924,-1.0161570720077266,0.5427404460826255,0.5533169269057904,-1.7914336081572049,3.1056406818972064,-0.7368551582882575,-0.977431490163954,0,0,0.24349485
0,0,0.2076701067640174,0,1,1,-0.5365331197870812,-0.349207030655576,3,3,0,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,0,1,1,1,1,1,1,0,-0.9865887890448524,-0.187243961054924,-1.0161570720077266,0.5427404460826255,-0.2276992409879164,-0.3865246918887766,-0.2425686862801813,-0.060872105728058,-0.0637883517840682,1,1,0.9925292
1,0,1.016617615670368,1,0,1,-1.4292744863202214,-1.25841186435727,2,2,0,1,2.00683044442744,0.0357904519038359,2.627093417108677,0,0,0,1,1,1,0,1,-0.9865887890448524,0.7777826074589157,0.7176932800597865,0.5427404460826255,-0.2276992409879164,1.0183842243796517,-0.2425686862801813,-1.4128382108484572,-0.977431490163954,0,0,0.08438977
0,0,1.016617615670368,1,0,1,-0.5365331197870812,1.4692026367478126,3,0,3,2,-0.7205050479993039,0.0357904519038359,1.1105920476691478,0,1,1,1,1,1,1,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,-0.3865246918887766,0.5546240204287205,0.9531024731122414,0.240759361009227,1,1,0.99596703
0,1,0.2076701067640174,1,0,1,-1.4292744863202214,-1.25841186435727,2,2,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,1,0,0,1,1,0,0.0807112464665328,-0.187243961054924,-0.14923189597397,-0.5438216023497225,-0.2276992409879164,0.3159297662454375,-0.4020072276219616,0.2771194205520417,-0.3683360645773635,1,1,0.9865862
1,1,1.016617615670368,1,0,1,1.2489496132791993,1.4692026367478126,4,4,1,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,1,1,0,1,1,0,-0.9865887890448524,-1.152270529568764,0.7176932800597865,-0.5438216023497225,1.3343330947994971,-1.0889791500229906,-0.0831301449384009,1.2910939993923412,0.8498547865958175,1,1,0.9981755
1,0,0.2076701067640174,0,0,1,0.3562082467460591,-1.25841186435727,2,2,0,1,0.6431626982140679,0.0357904519038359,4.143594786548206,0,1,0,1,0,1,1,1,1.148011281977918,0.7777826074589157,0.7176932800597865,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.4020072276219616,-1.4128382108484572,-0.6728837773706587,1,0,0.36121932
1,1,-0.6012774021423332,1,0,1,-1.4292744863202214,-1.25841186435727,0,3,1,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,0,1,1.148011281977918,0.7777826074589157,1.584618456093543,2.7158645429473216,2.115349262693204,-0.3865246918887766,-0.7208843103055225,-1.4128382108484572,-3.413813192510316,0,0,0.0018663158
1,0,0.2076701067640174,1,0,1,0.3562082467460591,0.5599978030461182,3,3,0,1,0.6431626982140679,-1.1631896868746645,-0.4059093217703815,0,1,0,0,1,1,1,0,0.0807112464665328,0.7777826074589157,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,0.3159297662454375,-0.7208843103055225,-0.060872105728058,0.240759361009227,1,1,0.9946116
0,0,1.016617615670368,1,1,1,-0.5365331197870812,-0.349207030655576,0,3,0,1,-0.7205050479993039,0.0357904519038359,1.1105920476691478,0,1,0,0,0,1,1,1,1.148011281977918,-0.187243961054924,-1.8830822480414835,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,1.830132351162964,-0.7368551582882575,-0.977431490163954,1,0,0.06261403
0,0,1.016617615670368,1,0,1,-1.4292744863202214,1.4692026367478126,2,4,1,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,1,1,0,0,0,1,0,1,-0.9865887890448524,0.7777826074589157,0.7176932800597865,-0.5438216023497225,-0.2276992409879164,1.0183842243796517,-0.4020072276219616,-0.3988636320081578,-0.3683360645773635,1,1,0.73228174
0,0,-1.4102249110486835,0,0,1,-0.5365331197870812,1.4692026367478126,3,1,0,1,-0.7205050479993039,1.2347705906823363,-0.4059093217703815,1,1,1,1,1,1,1,0,0.0807112464665328,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.4020072276219616,-0.3988636320081578,-0.6728837773706587,0,0,0.30849275
0,0,0.2076701067640174,1,0,1,0.3562082467460591,-0.349207030655576,2,2,0,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,0,0,1,1,1,0,0,1.148011281977918,0.7777826074589157,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,-0.3865246918887766,-0.0831301449384009,0.9531024731122414,0.8498547865958175,1,1,0.99829537
0,1,-0.6012774021423332,1,0,1,-1.4292744863202214,-2.1676166980589646,2,2,3,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,1,1,0.0807112464665328,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,-0.3865246918887766,-0.7208843103055225,1.629085525672441,1.7634979249757032,1,1,0.99826956
0,0,1.016617615670368,1,1,0,-0.5365331197870812,-0.349207030655576,3,2,3,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,0,1,0,0,1,1,1,0,0.0807112464665328,-2.117297098082604,0.7176932800597865,-0.5438216023497225,0.5533169269057904,0.3159297662454375,0.8735011031122812,0.9531024731122414,1.7634979249757032,1,1,0.9982502
1,0,0.2076701067640174,0,0,1,0.3562082467460591,-1.25841186435727,0,2,3,1,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,1,1,0,1,1,0,0.0807112464665328,1.7428091759727555,0.7176932800597865,0.5427404460826255,0.5533169269057904,-1.7914336081572049,1.989570892504744,-0.3988636320081578,-0.3683360645773635,1,1,0.7767824
0,0,-0.6012774021423332,1,0,1,0.3562082467460591,0.5599978030461182,2,2,3,1,2.00683044442744,0.0357904519038359,-0.4059093217703815,1,1,0,1,1,1,0,0,1.148011281977918,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-1.0087154088816233,0.3159297662454375,-0.0831301449384009,-1.0748466845683573,-0.3683360645773635,1,1,0.9298648
0,0,0.2076701067640174,1,0,1,-0.5365331197870812,1.4692026367478126,3,3,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,0,0,1.148011281977918,0.7777826074589157,-1.0161570720077266,0.5427404460826255,0.5533169269057904,1.0183842243796517,-0.7208843103055225,1.7980812888124909,1.915771781372351,1,1,0.9993843
0,0,0.2076701067640174,1,1,1,-2.3220158528533617,-0.349207030655576,0,0,1,0,0.6431626982140679,1.2347705906823363,-0.4059093217703815,0,0,0,0,1,1,1,0,-0.9865887890448524,-0.187243961054924,-0.14923189597397,0.5427404460826255,0.5533169269057904,-1.0889791500229906,-0.7208843103055225,1.2910939993923412,1.0021286429924652,1,1,0.99911195
1,0,-0.6012774021423332,1,0,1,0.3562082467460591,-1.25841186435727,2,2,0,1,-0.7205050479993039,-1.1631896868746645,-0.4059093217703815,0,0,0,1,1,1,1,0,-0.9865887890448524,-2.117297098082604,-0.14923189597397,-0.5438216023497225,0.5533169269057904,-1.7914336081572049,-0.7208843103055225,-1.0748466845683573,-1.5865269157505446,0,0,0.0121360915
0,1,-1.4102249110486835,1,0,1,1.2489496132791993,1.4692026367478126,3,4,0,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,1,0,0.0807112464665328,-0.187243961054924,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.7208843103055225,0.9531024731122414,1.1544024993891129,1,1,0.99840397
0,0,-1.4102249110486835,1,1,1,1.2489496132791993,0.5599978030461182,3,3,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,1,0,0,1,1,1,1,1,0.0807112464665328,0.7777826074589157,0.7176932800597865,0.5427404460826255,1.3343330947994971,-1.0889791500229906,-0.7208843103055225,0.1081236574119918,-0.0637883517840682,1,1,0.99879056
1,0,-0.6012774021423332,1,0,1,-1.4292744863202214,-0.349207030655576,2,3,0,1,-0.7205050479993039,1.2347705906823363,1.1105920476691478,0,1,0,0,1,1,0,0,-3.1211888600676225,-0.187243961054924,-1.0161570720077266,-0.5438216023497225,-0.2276992409879164,0.3159297662454375,-0.7208843103055225,-0.3988636320081578,-0.977431490163954,0,0,0.23776866
1,1,-1.4102249110486835,1,1,1,0.3562082467460591,0.5599978030461182,0,0,3,0,-0.7205050479993039,0.0357904519038359,-0.4059093217703815,0,1,0,1,1,1,1,0,1.148011281977918,-0.187243961054924,-0.14923189597397,-0.5438216023497225,-1.0087154088816233,1.0183842243796517,-0.7208843103055225,-0.060872105728058,-0.0637883517840682,1,1,0.995307
0,0,-1.4102249110486835,1,0,1,0.3562082467460591,-0.349207030655576,3,2,1,1,0.6431626982140679,0.0357904519038359,-0.4059093217703815,1,1,0,0,1,1,1,0,0.0807112464665328,-0.187243961054924,1.584618456093543,-0.5438216023497225,-1.0087154088816233,-1.0889791500229906,1.830132351162964,-0.060872105728058,-0.3683360645773635,1,1,0.95094216
